type_chaussure,prix,adresse,image_lien
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2472298_uploaded_image1_1595468772.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2472283_uploaded_image1_1595468382.jpg
Chaussures enfant,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2460623_uploaded_image1_1595239531.jpg
Chaussures enfants,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2460595_uploaded_image1_1595239204.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2456502_uploaded_image1_1595118562.jpg
Chaussures enfants,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2452832_uploaded_image1_1595021290.jpg
Chaussures enfants,0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_2447627_uploaded_image1_1594918005.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2444887_uploaded_image1_1594863625.jpg
Chaussures enfant,4000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2444525_uploaded_image1_1594854180.jpg
Chaussures enfants,6000,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_2443725_uploaded_image1_1594838891.jpg
Chaussures enfant,5500,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_2443709_uploaded_image1_1594838430.jpg
Chaussures enfants,0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_2443671_uploaded_image1_1594837680.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2443093_uploaded_image1_1594828501.jpg
Chaussures pour filles,12000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2439527_uploaded_image1_1594751426.jpg
Chaussures Enfants,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2431711_uploaded_image1_1594596062.jpg
Chaussures Enfants,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2431710_uploaded_image1_1594596033.jpg
Chaussures Enfants,4500,"Mermoz-Sacré-Cœur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2430991_uploaded_image1_1594579037.35.jpeg
Chaussures enfant,0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_2430002_uploaded_image1_1594558582.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2428992_uploaded_image1_1594520466.jpg
Chaussures Enfants,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2428826_uploaded_image1_1594515028.jpg
Chaussures enfant,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2428822_uploaded_image1_1594514978.jpg
Chaussures Enfants,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2428820_uploaded_image1_1594514951.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2425191_uploaded_image1_1594428152.jpg
Chaussures enfant,30000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2420883_uploaded_image2_1594336964.jpeg
Chaussures enfant,2200,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2420872_uploaded_image1_1594336760.jpg
Chaussures bébé fille o-1 mois,3000,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_2415033_uploaded_image1_1594235186.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2413078_uploaded_image1_1594213991.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2410519_uploaded_image1_1594168798.jpg
Chaussures enfants,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2406863_uploaded_image1_1594125288.jpg
Chaussures enfant,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2406856_uploaded_image1_1594125233.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2406756_uploaded_image1_1594124181.jpg
Chaussures enfant,9000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2394786_uploaded_image1_1593908865.jpg
Chaussures enfant,9000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2394785_uploaded_image1_1593908839.jpg
Chaussures Enfants,9000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2394784_uploaded_image1_1593908812.jpg
Chaussures Enfants,9000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2394779_uploaded_image1_1593908787.jpg
Chaussures talons / enfants,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2387260_uploaded_image1_1593777158.jpg
Chaussures enfant,8000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2387223_uploaded_image1_1593776935.jpg
Chaussures enfants,5000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2386398_uploaded_image1_1593767956.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2384995_uploaded_image1_1593740881.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2384989_uploaded_image1_1593740679.jpg
Chaussures enfants,5000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2374657_uploaded_image1_1593591600.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2373859_uploaded_image1_1593565219.jpg
Chaussures enfant,7000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_2372034_uploaded_image1_1593536794.jpg
Chaussures bébé,2000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2370678_uploaded_image1_1593519909.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2368631_uploaded_image1_1593480923.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2368597_uploaded_image1_1593479349.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2368592_uploaded_image1_1593479154.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2362995_uploaded_image1_1593391755.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2358530_uploaded_image1_1593308116.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2358522_uploaded_image1_1593307426.jpg
Chaussures enfants,5000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2355164_uploaded_image1_1593254062.jpg
Chaussures bébé,5000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2355154_uploaded_image1_1593253972.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2353584_uploaded_image1_1593215803.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2347318_uploaded_image1_1593121877.jpg
Chaussures,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2342498_uploaded_image1_1593045989.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2338432_uploaded_image1_1592996353.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2338242_uploaded_image1_1592994800.jpg
Chaussures enfant,7000,"Mermoz-Sacré-Cœur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2325327_uploaded_image1_1592813494.35.jpeg
Chaussettes enfants 0 à 12 ans,2000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2309761_uploaded_image1_1592519361.jpg
Chaussures enfant,7000,"Mermoz-Sacré-Cœur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2309224_uploaded_image1_1592511424.09.jpeg
Bottes de pluie,5000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2306870_uploaded_image1_1592485025.jpg
Chaussures enfant,5000,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_2267587_uploaded_image1_1591883524.jpg
Chaussures  enfant,8000,"Mermoz-Sacré-Cœur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2232916_uploaded_image1_1591360785.0.jpeg
Chaussures enfant,8000,"Mermoz-Sacré-Cœur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2232803_uploaded_image1_1591359499.1.jpeg
Chaussures enfant,8000,"Mermoz-Sacré-Cœur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2232790_uploaded_image1_1591359369.97.jpeg
Claquettes enfant,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2226824_uploaded_image1_1591274411.jpg
Chaussures enfant,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2226808_uploaded_image1_1591274323.jpg
Mocassins enfant,3000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2215961_uploaded_image1_1591114475.jpg
Chaussures pour enfant,15000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2194875_uploaded_image1_1590773724.jpg
Chaussures pour bébé,1500,"Les Parcelles Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2183732_uploaded_image1_1590617703.jpg
Chaussures enfant,25000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2159342_uploaded_image1_1590187020.jpg
Chaussures enfant,25000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2155033_uploaded_image1_1590126435.jpg
Claquettes enfants,3500,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_2141792_uploaded_image1_1589925335.jpg
Chaussures enfant,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2136742_uploaded_image1_1589868433.jpg
Chaussures enfant,5000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_2132107_uploaded_image1_1589794495.jpg
Chaussures enfant,15000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2107561_uploaded_image1_1589392060.jpg
Chaussures enfant,10000,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_2089890_uploaded_image1_1589126792.jpg
Chaussures enfant,1000,"Les Parcelles Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2085293_uploaded_image1_1589039358.jpg
Bottes montantes enfants,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2942252_uploaded_image1_1612898624.jpg
Chaussures  enfants,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2942163_uploaded_image1_1612894677.jpg
Chaussures  enfants,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2942161_uploaded_image1_1612894618.jpg
Chaussures nourrissons,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2942148_uploaded_image1_1612894020.jpg
Chaussures Jordan 11,20000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2934921_uploaded_image1_1612567043.jpg
Baskets Nike,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2924613_uploaded_image1_1612202808.jpg
Chaussures pour enfant,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2924609_uploaded_image1_1612202719.jpg
Baskets fille,1000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2905159_uploaded_image1_1611266722.jpg
Chaussures enfants,30000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2896647_uploaded_image1_1610917261.jpg
Chaussures enfant,25000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2883679_uploaded_image1_1610381004.jpg
Chaussures enfant,25000,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2883672_uploaded_image1_1610380885.jpg
Chaussures enfant,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2867107_uploaded_image1_1609753243.jpg
Chaussures enfants,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2862808_uploaded_image1_1609520465.jpg
Chaussures enfant,2500,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_2847269_uploaded_image1_1608653733.jpg
Baskets Nike pour enfants,10000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2837971_uploaded_image1_1608232681.jpg
Chaussures garçons,10000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_2831294_uploaded_image1_1607984493.jpg
Chaussures pour enfants,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2830947_uploaded_image1_1607971324.jpg
Chaussure enfants,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2822660_uploaded_image1_1607610140.jpg
Baskets Puma - Adidas,0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_2818578_uploaded_image1_1607458128.jpg
Chaussures friperie - enfants,5000,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2812381_uploaded_image1_1607243451.jpg
Chaussures friperie enfant,0,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2812377_uploaded_image1_1607243252.jpg
Baskets Nike,15000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2810613_uploaded_image1_1607160786.jpg
Chaussures enfant,2500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2802614_uploaded_image1_1606904602.jpg
Chaussures bébé,3000,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_2801602_uploaded_image1_1606862013.jpg
Chaussures garçon,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2798841_uploaded_image1_1606808767.jpg
Chaussures enfant,10000,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_2797680_uploaded_image1_1606753722.jpg
Chaussures garçons,3000,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_2795704_uploaded_image1_1606681411.jpg
Claquettes enfants,6000,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_2795343_uploaded_image1_1606666445.jpg
Baskets Adidas,22500,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2789511_uploaded_image1_1606408266.jpg
Chaussures enfant,13000,"Ziguinchor, Sénégal",https://images.coinafrique.com/thumb_2772389_uploaded_image1_1605772309.jpg
Chaussures enfants,15000,"Ziguinchor, Sénégal",https://images.coinafrique.com/thumb_2772383_uploaded_image1_1605772057.jpg
Chaussures  enfants,10000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2765779_uploaded_image1_1605531902.jpg
Claquettes enfant,2500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2762753_uploaded_image1_1605397699.jpg
Chaussures de sport enfants,2000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2752149_uploaded_image1_1605019568.jpg
Chaussures enfant,2500,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2752137_uploaded_image1_1605019378.jpg
Chaussures d'été enfants,3000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2752129_uploaded_image1_1605019198.jpg
Chaussures enfant,7500,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2752111_uploaded_image1_1605018817.jpg
Chaussures enfant,15000,"Kolda, Sénégal",https://images.coinafrique.com/thumb_2749776_uploaded_image1_1604935997.jpg
Chaussures enfant,10000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_2749342_uploaded_image1_1604925569.jpg
Chaussures enfant,15000,"Hann Bel-Air, Hann / Bel Air (Dakar), Sénégal",https://images.coinafrique.com/thumb_2747212_uploaded_image1_1604838947.jpg
Chaussures fille,15000,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_2744527_uploaded_image1_1604704184.jpg
Chaussures enfant,7000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2740384_uploaded_image1_1604582455.jpg
Chaussures enfant,7000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2740383_uploaded_image1_1604582418.jpg
Chaussures enfants,0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_2738977_uploaded_image1_1604527399.jpg
Chaussures enfant,12000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2735476_uploaded_image1_1604424098.jpg
Chaussures fille,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2734564_uploaded_image1_1604405272.jpg
Chaussures Enfant,3500,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2734509_uploaded_image1_1604404615.jpg
Chaussures enfant,2500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2733477_uploaded_image1_1604363169.jpg
Chaussures enfant,10000,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_2732252_uploaded_image1_1604327384.jpg
Chaussures bébé,0,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_2726794_uploaded_image1_1604060597.jpg
Chaussures pour enfants,8000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2726067_uploaded_image1_1604015534.jpg
Chaussures enfant,2500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2720321_uploaded_image1_1603756962.jpg
Sandales Adidas Yeezy,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2717389_uploaded_image1_1603638267.jpg
Chaussures Enfant,0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_2710760_uploaded_image1_1603327864.jpg
Chaussures enfants,0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_2705566_uploaded_image1_1603128488.jpg
Chaussures Enfants,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2686221_uploaded_image1_1602375459.jpg
Chaussures enfants,10000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2671653_uploaded_image1_1601824422.jpg
Chaussures enfant,3000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2658958_uploaded_image1_1601383110.jpg
Chaussures enfant,3000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2658953_uploaded_image1_1601383073.jpg
Chaussures enfant,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2655658_uploaded_image1_1601252815.jpg
Chaussures enfants,5000,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2646040_uploaded_image1_1600852986.jpg
Chaussures enfants,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2642974_uploaded_image1_1600732549.jpg
Chaussures enfant,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2629141_uploaded_image1_1600221342.jpg
Chaussures enfants,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2623386_uploaded_image1_1600019061.jpg
Chaussures enfants,6000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2621862_uploaded_image1_1599941553.jpg
Chaussures garçon,6000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2621852_uploaded_image1_1599941341.jpg
Chaussures garçons,6000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2621850_uploaded_image1_1599941226.jpg
Chaussures fille,6000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2621842_uploaded_image1_1599941018.jpg
Chaussures fille,6000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2621836_uploaded_image1_1599940895.jpg
Chaussures fille,6000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2621830_uploaded_image1_1599940781.jpg
Chaussures enfant,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2612829_uploaded_image1_1599648926.jpg
Chaussures enfants,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2606174_uploaded_image1_1599441065.jpg
Chaussures enfants,3000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2601784_uploaded_image1_1599263254.jpg
Chaussures enfants,0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_2594069_uploaded_image1_1599042727.jpg
Chaussures Enfants,8000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2584194_uploaded_image1_1598703235.jpg
Chaussures enfant,0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_2543182_uploaded_image1_1597411837.jpg
Chaussures enfants,0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_2530121_uploaded_image1_1597069575.jpg
Baskets Nike Air Max,0,"Fass, Dakar, Sénégal",https://images.coinafrique.com/thumb_2526613_uploaded_image1_1596969629.jpg
Chaussures enfant,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2486553_uploaded_image1_1595806629.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2484023_uploaded_image1_1595729844.jpg
Chaussures enfants,6000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2484019_uploaded_image1_1595729648.jpg
Chaussures enfants,7500,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2484015_uploaded_image1_1595729350.jpg
Chaussures enfants,5000,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_2484004_uploaded_image1_1595729080.jpg
Baskets Jordan,0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2481675_uploaded_image1_1595675783.jpg
Chaussures Enfants,10000,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3227293_uploaded_image1_1626223659.jpg
Chaussures  enfant,15000,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3224546_uploaded_image1_1626108022.jpg
